altitude,density,temperature,gasconstant,gamma
74100,4.00781E-05,208.45,287,1.4
74200,3.94642E-05,208.25,287,1.4
74300,0.000038859,208.05,287,1.4
74400,3.82626E-05,207.85,287,1.4
74500,3.76748E-05,207.65,287,1.4
74600,3.70955E-05,207.45,287,1.4
74700,3.65245E-05,207.25,287,1.4
74800,3.59618E-05,207.05,287,1.4
74900,3.54072E-05,206.85,287,1.4
75000,3.48607E-05,206.65,287,1.4
75100,3.43221E-05,206.45,287,1.4
75200,3.37912E-05,206.25,287,1.4
75300,3.32681E-05,206.05,287,1.4
75400,3.27526E-05,205.85,287,1.4
75500,3.22446E-05,205.65,287,1.4
75600,0.000031744,205.45,287,1.4
75700,3.12507E-05,205.25,287,1.4
75800,3.07645E-05,205.05,287,1.4
75900,3.02855E-05,204.85,287,1.4
76000,2.98135E-05,204.65,287,1.4
76100,2.93484E-05,204.45,287,1.4
76200,2.88901E-05,204.25,287,1.4
76300,2.84385E-05,204.05,287,1.4
76400,2.79935E-05,203.85,287,1.4
76500,2.75551E-05,203.65,287,1.4
76600,2.71231E-05,203.45,287,1.4
76700,2.66975E-05,203.25,287,1.4
76800,2.62781E-05,203.05,287,1.4
76900,0.000025865,202.85,287,1.4
77000,2.54579E-05,202.65,287,1.4
77100,2.50568E-05,202.45,287,1.4
77200,2.46617E-05,202.25,287,1.4
77300,2.42724E-05,202.05,287,1.4
77400,2.38889E-05,201.85,287,1.4
77500,2.35111E-05,201.65,287,1.4
77600,2.31389E-05,201.45,287,1.4
77700,2.27722E-05,201.25,287,1.4
77800,0.000022411,201.05,287,1.4
77900,2.20551E-05,200.85,287,1.4
78000,2.17046E-05,200.65,287,1.4
78100,2.13593E-05,200.45,287,1.4
78200,2.10191E-05,200.25,287,1.4
78300,2.06841E-05,200.05,287,1.4
78400,0.000020354,199.85,287,1.4
78500,2.00289E-05,199.65,287,1.4
78600,1.97087E-05,199.45,287,1.4
78700,1.93932E-05,199.25,287,1.4
78800,1.90826E-05,199.05,287,1.4
78900,1.87765E-05,198.85,287,1.4
79000,1.84751E-05,198.65,287,1.4
79100,1.81783E-05,198.45,287,1.4
79200,1.78859E-05,198.25,287,1.4
79300,1.75979E-05,198.05,287,1.4
79400,1.73143E-05,197.85,287,1.4
79500,1.70349E-05,197.65,287,1.4
79600,1.67598E-05,197.45,287,1.4
79700,1.64889E-05,197.25,287,1.4
79800,1.62221E-05,197.05,287,1.4
79900,1.59593E-05,196.85,287,1.4
80000,1.57005E-05,196.65,287,1.4
80100,1.54457E-05,196.45,287,1.4
80200,1.51948E-05,196.25,287,1.4
80300,1.49476E-05,196.05,287,1.4
80400,1.47043E-05,195.85,287,1.4
80500,1.44647E-05,195.65,287,1.4
80600,1.42287E-05,195.45,287,1.4
80700,1.39964E-05,195.25,287,1.4
80800,1.37676E-05,195.05,287,1.4
80900,1.35423E-05,194.85,287,1.4
81000,1.33205E-05,194.65,287,1.4
81100,1.31021E-05,194.45,287,1.4
81200,0.000012887,194.25,287,1.4
81300,1.26753E-05,194.05,287,1.4
81400,1.24668E-05,193.85,287,1.4
81500,1.22616E-05,193.65,287,1.4
81600,1.20595E-05,193.45,287,1.4
81700,1.18606E-05,193.25,287,1.4
81800,1.16647E-05,193.05,287,1.4
81900,1.14719E-05,192.85,287,1.4
82000,0.000011282,192.65,287,1.4
82100,1.10952E-05,192.45,287,1.4
82200,1.09112E-05,192.25,287,1.4
82300,1.07301E-05,192.05,287,1.4
82400,1.05518E-05,191.85,287,1.4
82500,1.03762E-05,191.65,287,1.4
82600,1.02035E-05,191.45,287,1.4
82700,1.00334E-05,191.25,287,1.4
82800,9.86599E-06,191.05,287,1.4
82900,9.7012E-06,190.85,287,1.4
83000,9.53899E-06,190.65,287,1.4
83100,9.37933E-06,190.45,287,1.4
83200,9.22218E-06,190.25,287,1.4
83300,9.06751E-06,190.05,287,1.4
83400,8.91526E-06,189.85,287,1.4
83500,8.76542E-06,189.65,287,1.4
83600,8.61794E-06,189.45,287,1.4
83700,8.47279E-06,189.25,287,1.4
83800,8.32994E-06,189.05,287,1.4
83900,8.18935E-06,188.85,287,1.4
84000,8.05098E-06,188.65,287,1.4
84100,7.91481E-06,188.45,287,1.4
84200,7.7808E-06,188.25,287,1.4
84300,7.64892E-06,188.05,287,1.4
84400,7.51914E-06,187.85,287,1.4
84500,7.39143E-06,187.65,287,1.4
84600,7.26576E-06,187.45,287,1.4
84700,7.14209E-06,187.25,287,1.4
84800,7.02039E-06,187.05,287,1.4
84900,6.89712E-06,186.946,287,1.4
85000,6.77222E-06,186.946,287,1.4
85100,6.64959E-06,186.946,287,1.4
85200,6.52917E-06,186.946,287,1.4
85300,6.41094E-06,186.946,287,1.4
85400,6.29485E-06,186.946,287,1.4
85500,6.18086E-06,186.946,287,1.4
85600,6.06893E-06,186.946,287,1.4
85700,5.95904E-06,186.946,287,1.4
85800,5.85113E-06,186.946,287,1.4
85900,5.74517E-06,186.946,287,1.4
86000,5.64114E-06,186.946,287,1.4
86100,5.64114E-06,186.946,287,1.4
86200,5.64114E-06,186.946,287,1.4
86300,5.64114E-06,186.946,287,1.4
86400,5.64114E-06,186.946,287,1.4
86500,5.64114E-06,186.946,287,1.4
86600,5.64114E-06,186.946,287,1.4
86700,5.64114E-06,186.946,287,1.4
86800,5.64114E-06,186.946,287,1.4
86900,5.64114E-06,186.946,287,1.4
87000,5.64114E-06,186.946,287,1.4
87100,5.64114E-06,186.946,287,1.4
87200,5.64114E-06,186.946,287,1.4
87300,5.64114E-06,186.946,287,1.4
87400,5.64114E-06,186.946,287,1.4
87500,5.64114E-06,186.946,287,1.4
87600,5.64114E-06,186.946,287,1.4
87700,5.64114E-06,186.946,287,1.4
87800,5.64114E-06,186.946,287,1.4
87900,5.64114E-06,186.946,287,1.4
88000,5.64114E-06,186.946,287,1.4
88100,5.64114E-06,186.946,287,1.4
88200,5.64114E-06,186.946,287,1.4
88300,5.64114E-06,186.946,287,1.4
88400,5.64114E-06,186.946,287,1.4
88500,5.64114E-06,186.946,287,1.4
88600,5.64114E-06,186.946,287,1.4
88700,5.64114E-06,186.946,287,1.4
88800,5.64114E-06,186.946,287,1.4
88900,5.64114E-06,186.946,287,1.4
89000,5.64114E-06,186.946,287,1.4
89100,5.64114E-06,186.946,287,1.4
89200,5.64114E-06,186.946,287,1.4
89300,5.64114E-06,186.946,287,1.4
89400,5.64114E-06,186.946,287,1.4
89500,5.64114E-06,186.946,287,1.4
89600,5.64114E-06,186.946,287,1.4
89700,5.64114E-06,186.946,287,1.4
89800,5.64114E-06,186.946,287,1.4
89900,5.64114E-06,186.946,287,1.4
90000,5.64114E-06,186.946,287,1.4
90100,5.64114E-06,186.946,287,1.4
90200,5.64114E-06,186.946,287,1.4
90300,5.64114E-06,186.946,287,1.4
90400,5.64114E-06,186.946,287,1.4
90500,5.64114E-06,186.946,287,1.4
90600,5.64114E-06,186.946,287,1.4
90700,5.64114E-06,186.946,287,1.4
90800,5.64114E-06,186.946,287,1.4
90900,5.64114E-06,186.946,287,1.4
91000,5.64114E-06,186.946,287,1.4
91100,5.64114E-06,186.946,287,1.4
91200,5.64114E-06,186.946,287,1.4
91300,5.64114E-06,186.946,287,1.4
91400,5.64114E-06,186.946,287,1.4
91500,5.64114E-06,186.946,287,1.4
91600,5.64114E-06,186.946,287,1.4
91700,5.64114E-06,186.946,287,1.4
91800,5.64114E-06,186.946,287,1.4
91900,5.64114E-06,186.946,287,1.4
92000,5.64114E-06,186.946,287,1.4
92100,5.64114E-06,186.946,287,1.4
92200,5.64114E-06,186.946,287,1.4
92300,5.64114E-06,186.946,287,1.4
92400,5.64114E-06,186.946,287,1.4
92500,5.64114E-06,186.946,287,1.4
92600,5.64114E-06,186.946,287,1.4
92700,5.64114E-06,186.946,287,1.4
92800,5.64114E-06,186.946,287,1.4
92900,5.64114E-06,186.946,287,1.4
93000,5.64114E-06,186.946,287,1.4
93100,5.64114E-06,186.946,287,1.4
93200,5.64114E-06,186.946,287,1.4
93300,5.64114E-06,186.946,287,1.4
93400,5.64114E-06,186.946,287,1.4
93500,5.64114E-06,186.946,287,1.4
93600,5.64114E-06,186.946,287,1.4
93700,5.64114E-06,186.946,287,1.4
93800,5.64114E-06,186.946,287,1.4
93900,5.64114E-06,186.946,287,1.4
94000,5.64114E-06,186.946,287,1.4
94100,5.64114E-06,186.946,287,1.4
94200,5.64114E-06,186.946,287,1.4
94300,5.64114E-06,186.946,287,1.4
94400,5.64114E-06,186.946,287,1.4
94500,5.64114E-06,186.946,287,1.4
94600,5.64114E-06,186.946,287,1.4
94700,5.64114E-06,186.946,287,1.4
94800,5.64114E-06,186.946,287,1.4
94900,5.64114E-06,186.946,287,1.4
95000,5.64114E-06,186.946,287,1.4
95100,5.64114E-06,186.946,287,1.4
95200,5.64114E-06,186.946,287,1.4
95300,5.64114E-06,186.946,287,1.4
95400,5.64114E-06,186.946,287,1.4
95500,5.64114E-06,186.946,287,1.4
95600,5.64114E-06,186.946,287,1.4
95700,5.64114E-06,186.946,287,1.4
95800,5.64114E-06,186.946,287,1.4
95900,5.64114E-06,186.946,287,1.4
96000,5.64114E-06,186.946,287,1.4
96100,5.64114E-06,186.946,287,1.4
96200,5.64114E-06,186.946,287,1.4
96300,5.64114E-06,186.946,287,1.4
96400,5.64114E-06,186.946,287,1.4
96500,5.64114E-06,186.946,287,1.4
96600,5.64114E-06,186.946,287,1.4
96700,5.64114E-06,186.946,287,1.4
96800,5.64114E-06,186.946,287,1.4
96900,5.64114E-06,186.946,287,1.4
97000,5.64114E-06,186.946,287,1.4
97100,5.64114E-06,186.946,287,1.4
97200,5.64114E-06,186.946,287,1.4
97300,5.64114E-06,186.946,287,1.4
97400,5.64114E-06,186.946,287,1.4
97500,5.64114E-06,186.946,287,1.4
97600,5.64114E-06,186.946,287,1.4
97700,5.64114E-06,186.946,287,1.4
97800,5.64114E-06,186.946,287,1.4
97900,5.64114E-06,186.946,287,1.4
98000,5.64114E-06,186.946,287,1.4
98100,5.64114E-06,186.946,287,1.4
98200,5.64114E-06,186.946,287,1.4
98300,5.64114E-06,186.946,287,1.4
98400,5.64114E-06,186.946,287,1.4
98500,5.64114E-06,186.946,287,1.4
98600,5.64114E-06,186.946,287,1.4
98700,5.64114E-06,186.946,287,1.4
98800,5.64114E-06,186.946,287,1.4
98900,5.64114E-06,186.946,287,1.4
99000,5.64114E-06,186.946,287,1.4
99100,5.64114E-06,186.946,287,1.4
99200,5.64114E-06,186.946,287,1.4
99300,5.64114E-06,186.946,287,1.4
99400,5.64114E-06,186.946,287,1.4
99500,5.64114E-06,186.946,287,1.4
99600,5.64114E-06,186.946,287,1.4
99700,5.64114E-06,186.946,287,1.4
99800,5.64114E-06,186.946,287,1.4
99900,5.64114E-06,186.946,287,1.4
100000,5.64114E-06,186.946,287,1.4
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
